
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1684:	48 83 ec 10          	sub    $0x10,%rsp
    1688:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    168f:	00 00 
    1691:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1696:	31 c0                	xor    %eax,%eax
    1698:	48 85 ff             	test   %rdi,%rdi
    169b:	74 35                	je     16d2 <parse_constant+0x52>
    169d:	0f b6 1f             	movzbl (%rdi),%ebx
    16a0:	48 89 fd             	mov    %rdi,%rbp
    16a3:	84 db                	test   %bl,%bl
    16a5:	74 2d                	je     16d4 <parse_constant+0x54>
    16a7:	49 89 f4             	mov    %rsi,%r12
    16aa:	e8 31 fd ff ff       	call   13e0 <__ctype_b_loc@plt>
    16af:	48 8b 10             	mov    (%rax),%rdx
    16b2:	48 8d 45 01          	lea    0x1(%rbp),%rax
    16b6:	eb 13                	jmp    16cb <parse_constant+0x4b>
    16b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    16bf:	00 
    16c0:	0f b6 18             	movzbl (%rax),%ebx
    16c3:	48 83 c0 01          	add    $0x1,%rax
    16c7:	84 db                	test   %bl,%bl
    16c9:	74 25                	je     16f0 <parse_constant+0x70>
    16cb:	f6 44 5a 01 08       	testb  $0x8,0x1(%rdx,%rbx,2)
    16d0:	75 ee                	jne    16c0 <parse_constant+0x40>
    16d2:	31 c0                	xor    %eax,%eax
    16d4:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    16d9:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    16e0:	00 00 
    16e2:	75 3e                	jne    1722 <parse_constant+0xa2>
    16e4:	48 83 c4 10          	add    $0x10,%rsp
    16e8:	5b                   	pop    %rbx
    16e9:	5d                   	pop    %rbp
    16ea:	41 5c                	pop    %r12
    16ec:	c3                   	ret    
    16ed:	0f 1f 00             	nopl   (%rax)
    16f0:	ba 0a 00 00 00       	mov    $0xa,%edx
    16f5:	48 89 e6             	mov    %rsp,%rsi
    16f8:	48 89 ef             	mov    %rbp,%rdi
    16fb:	e8 40 fc ff ff       	call   1340 <strtol@plt>
    1700:	48 8b 0c 24          	mov    (%rsp),%rcx
    1704:	48 89 c2             	mov    %rax,%rdx
    1707:	31 c0                	xor    %eax,%eax
    1709:	80 39 00             	cmpb   $0x0,(%rcx)
    170c:	75 c6                	jne    16d4 <parse_constant+0x54>
    170e:	48 81 fa ff 00 00 00 	cmp    $0xff,%rdx
    1715:	77 bd                	ja     16d4 <parse_constant+0x54>
    1717:	41 89 14 24          	mov    %edx,(%r12)
    171b:	b8 01 00 00 00       	mov    $0x1,%eax
    1720:	eb b2                	jmp    16d4 <parse_constant+0x54>
    1722:	e8 89 fb ff ff       	call   12b0 <__stack_chk_fail@plt>
    1727:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    172e:	00 00 

0000000000001730 <vregnum>:
    1730:	48 85 ff             	test   %rdi,%rdi
    1733:	74 3b                	je     1770 <vregnum+0x40>
    1735:	53                   	push   %rbx
    1736:	80 3f 76             	cmpb   $0x76,(%rdi)
    1739:	48 89 fb             	mov    %rdi,%rbx
    173c:	75 22                	jne    1760 <vregnum+0x30>
    173e:	80 7f 01 00          	cmpb   $0x0,0x1(%rdi)
    1742:	74 1c                	je     1760 <vregnum+0x30>
    1744:	e8 67 fe ff ff       	call   15b0 <is_valid_vector_register.part.0>
    1749:	85 c0                	test   %eax,%eax
    174b:	74 13                	je     1760 <vregnum+0x30>
    174d:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
    1751:	ba 0a 00 00 00       	mov    $0xa,%edx
    1756:	31 f6                	xor    %esi,%esi
    1758:	e8 e3 fb ff ff       	call   1340 <strtol@plt>
    175d:	5b                   	pop    %rbx
    175e:	c3                   	ret    
    175f:	90                   	nop
    1760:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1765:	5b                   	pop    %rbx
    1766:	c3                   	ret    
    1767:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    176e:	00 00 
    1770:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1775:	c3                   	ret    
    1776:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    177d:	00 00 00 

0000000000001780 <regnum>:
    1780:	48 85 ff             	test   %rdi,%rdi
    1783:	74 3b                	je     17c0 <regnum+0x40>
    1785:	53                   	push   %rbx
    1786:	80 3f 78             	cmpb   $0x78,(%rdi)
    1789:	48 89 fb             	mov    %rdi,%rbx
    178c:	75 22                	jne    17b0 <regnum+0x30>
    178e:	80 7f 01 00          	cmpb   $0x0,0x1(%rdi)
    1792:	74 1c                	je     17b0 <regnum+0x30>
    1794:	e8 77 fe ff ff       	call   1610 <is_valid_register.part.0>
    1799:	85 c0                	test   %eax,%eax
    179b:	74 13                	je     17b0 <regnum+0x30>
    179d:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
    17a1:	ba 0a 00 00 00       	mov    $0xa,%edx
    17a6:	31 f6                	xor    %esi,%esi
    17a8:	e8 93 fb ff ff       	call   1340 <strtol@plt>
    17ad:	5b                   	pop    %rbx
    17ae:	c3                   	ret    
    17af:	90                   	nop
    17b0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    17b5:	5b                   	pop    %rbx
    17b6:	c3                   	ret    
    17b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    17be:	00 00 
    17c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    17c5:	c3                   	ret    
    17c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    17cd:	00 00 00 

00000000000017d0 <compile>:
    17d0:	f3 0f 1e fa          	endbr64 
    17d4:	41 57                	push   %r15
    17d6:	41 56                	push   %r14
    17d8:	41 55                	push   %r13
    17da:	41 54                	push   %r12
    17dc:	55                   	push   %rbp
    17dd:	53                   	push   %rbx
    17de:	4c 8d 9c 24 00 00 fe 	lea    -0x20000(%rsp),%r11
    17e5:	ff 
    17e6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    17ed:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    17f2:	4c 39 dc             	cmp    %r11,%rsp
    17f5:	75 ef                	jne    17e6 <compile+0x16>
    17f7:	48 81 ec 98 03 00 00 	sub    $0x398,%rsp
    17fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1805:	00 00 
    1807:	48 89 84 24 88 03 02 	mov    %rax,0x20388(%rsp)
    180e:	00 
    180f:	31 c0                	xor    %eax,%eax
    1811:	48 85 ff             	test   %rdi,%rdi
    1814:	0f 84 2a 15 00 00    	je     2d44 <compile+0x1574>
    181a:	4c 8d 2d cf 4d 00 00 	lea    0x4dcf(%rip),%r13        # 65f0 <_IO_stdin_used+0x5f0>
    1821:	49 89 ff             	mov    %rdi,%r15
    1824:	c7 05 32 78 00 00 00 	movl   $0x0,0x7832(%rip)        # 9060 <label_count>
    182b:	00 00 00 
    182e:	4c 89 ee             	mov    %r13,%rsi
    1831:	e8 6a fb ff ff       	call   13a0 <fopen@plt>
    1836:	49 89 c6             	mov    %rax,%r14
    1839:	48 85 c0             	test   %rax,%rax
    183c:	0f 84 db 14 00 00    	je     2d1d <compile+0x154d>
    1842:	31 db                	xor    %ebx,%ebx
    1844:	4c 89 7c 24 08       	mov    %r15,0x8(%rsp)
    1849:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
    184e:	49 89 df             	mov    %rbx,%r15
    1851:	eb 16                	jmp    1869 <compile+0x99>
    1853:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1858:	49 83 c7 01          	add    $0x1,%r15
    185c:	49 81 ff 00 02 00 00 	cmp    $0x200,%r15
    1863:	0f 84 a5 12 00 00    	je     2b0e <compile+0x133e>
    1869:	4c 89 ff             	mov    %r15,%rdi
    186c:	4c 89 f2             	mov    %r14,%rdx
    186f:	be 00 01 00 00       	mov    $0x100,%esi
    1874:	49 89 ec             	mov    %rbp,%r12
    1877:	48 c1 e7 08          	shl    $0x8,%rdi
    187b:	48 01 ef             	add    %rbp,%rdi
    187e:	e8 7d fa ff ff       	call   1300 <fgets@plt>
    1883:	48 85 c0             	test   %rax,%rax
    1886:	75 d0                	jne    1858 <compile+0x88>
    1888:	4c 89 f7             	mov    %r14,%rdi
    188b:	44 89 7c 24 08       	mov    %r15d,0x8(%rsp)
    1890:	e8 fb f9 ff ff       	call   1290 <fclose@plt>
    1895:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1899:	85 c0                	test   %eax,%eax
    189b:	0f 84 cc 13 00 00    	je     2c6d <compile+0x149d>
    18a1:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%rsp)
    18a8:	00 
    18a9:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    18af:	4c 8d bc 24 80 01 02 	lea    0x20180(%rsp),%r15
    18b6:	00 
    18b7:	48 8d 9c 24 80 02 02 	lea    0x20280(%rsp),%rbx
    18be:	00 
    18bf:	4c 89 64 24 28       	mov    %r12,0x28(%rsp)
    18c4:	e9 f5 00 00 00       	jmp    19be <compile+0x1ee>
    18c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    18d0:	3c 2e                	cmp    $0x2e,%al
    18d2:	0f 84 48 01 00 00    	je     1a20 <compile+0x250>
    18d8:	be 25 00 00 00       	mov    $0x25,%esi
    18dd:	4c 89 ff             	mov    %r15,%rdi
    18e0:	45 89 ec             	mov    %r13d,%r12d
    18e3:	e8 d8 f9 ff ff       	call   12c0 <strchr@plt>
    18e8:	48 85 c0             	test   %rax,%rax
    18eb:	74 03                	je     18f0 <compile+0x120>
    18ed:	c6 00 00             	movb   $0x0,(%rax)
    18f0:	4c 89 ff             	mov    %r15,%rdi
    18f3:	e8 18 fc ff ff       	call   1510 <trim>
    18f8:	49 89 c6             	mov    %rax,%r14
    18fb:	0f b6 00             	movzbl (%rax),%eax
    18fe:	84 c0                	test   %al,%al
    1900:	0f 84 a2 00 00 00    	je     19a8 <compile+0x1d8>
    1906:	3c 2e                	cmp    $0x2e,%al
    1908:	0f 84 9a 00 00 00    	je     19a8 <compile+0x1d8>
    190e:	ba 06 00 00 00       	mov    $0x6,%edx
    1913:	48 8d 35 b2 49 00 00 	lea    0x49b2(%rip),%rsi        # 62cc <_IO_stdin_used+0x2cc>
    191a:	4c 89 f7             	mov    %r14,%rdi
    191d:	e8 2e f9 ff ff       	call   1250 <strncmp@plt>
    1922:	85 c0                	test   %eax,%eax
    1924:	74 1c                	je     1942 <compile+0x172>
    1926:	ba 06 00 00 00       	mov    $0x6,%edx
    192b:	48 8d 35 a1 49 00 00 	lea    0x49a1(%rip),%rsi        # 62d3 <_IO_stdin_used+0x2d3>
    1932:	4c 89 f7             	mov    %r14,%rdi
    1935:	e8 16 f9 ff ff       	call   1250 <strncmp@plt>
    193a:	85 c0                	test   %eax,%eax
    193c:	0f 85 9e 01 00 00    	jne    1ae0 <compile+0x310>
    1942:	4c 8d 84 24 e0 00 02 	lea    0x200e0(%rsp),%r8
    1949:	00 
    194a:	31 c0                	xor    %eax,%eax
    194c:	49 8d 7e 06          	lea    0x6(%r14),%rdi
    1950:	4c 89 c2             	mov    %r8,%rdx
    1953:	48 8d 35 85 49 00 00 	lea    0x4985(%rip),%rsi        # 62df <_IO_stdin_used+0x2df>
    195a:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    195f:	e8 0c fa ff ff       	call   1370 <__isoc99_sscanf@plt>
    1964:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    1969:	83 f8 01             	cmp    $0x1,%eax
    196c:	0f 85 46 01 00 00    	jne    1ab8 <compile+0x2e8>
    1972:	80 bc 24 e0 00 02 00 	cmpb   $0x78,0x200e0(%rsp)
    1979:	78 
    197a:	0f 85 38 01 00 00    	jne    1ab8 <compile+0x2e8>
    1980:	80 bc 24 e1 00 02 00 	cmpb   $0x0,0x200e1(%rsp)
    1987:	00 
    1988:	0f 84 2a 01 00 00    	je     1ab8 <compile+0x2e8>
    198e:	4c 89 c7             	mov    %r8,%rdi
    1991:	e8 7a fc ff ff       	call   1610 <is_valid_register.part.0>
    1996:	85 c0                	test   %eax,%eax
    1998:	0f 84 1a 01 00 00    	je     1ab8 <compile+0x2e8>
    199e:	83 44 24 1c 01       	addl   $0x1,0x1c(%rsp)
    19a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    19a8:	48 81 c5 00 01 00 00 	add    $0x100,%rbp
    19af:	41 83 c5 01          	add    $0x1,%r13d
    19b3:	44 39 64 24 08       	cmp    %r12d,0x8(%rsp)
    19b8:	0f 8e 12 03 00 00    	jle    1cd0 <compile+0x500>
    19be:	ba ff 00 00 00       	mov    $0xff,%edx
    19c3:	48 89 ee             	mov    %rbp,%rsi
    19c6:	4c 89 ff             	mov    %r15,%rdi
    19c9:	e8 62 f8 ff ff       	call   1230 <strncpy@plt>
    19ce:	4c 89 fe             	mov    %r15,%rsi
    19d1:	48 89 df             	mov    %rbx,%rdi
    19d4:	ba ff 00 00 00       	mov    $0xff,%edx
    19d9:	c6 84 24 7f 02 02 00 	movb   $0x0,0x2027f(%rsp)
    19e0:	00 
    19e1:	e8 4a f8 ff ff       	call   1230 <strncpy@plt>
    19e6:	be 25 00 00 00       	mov    $0x25,%esi
    19eb:	48 89 df             	mov    %rbx,%rdi
    19ee:	c6 84 24 7f 03 02 00 	movb   $0x0,0x2037f(%rsp)
    19f5:	00 
    19f6:	e8 c5 f8 ff ff       	call   12c0 <strchr@plt>
    19fb:	48 85 c0             	test   %rax,%rax
    19fe:	74 03                	je     1a03 <compile+0x233>
    1a00:	c6 00 00             	movb   $0x0,(%rax)
    1a03:	48 89 df             	mov    %rbx,%rdi
    1a06:	e8 05 fb ff ff       	call   1510 <trim>
    1a0b:	49 89 c4             	mov    %rax,%r12
    1a0e:	0f b6 00             	movzbl (%rax),%eax
    1a11:	84 c0                	test   %al,%al
    1a13:	0f 85 b7 fe ff ff    	jne    18d0 <compile+0x100>
    1a19:	45 89 ec             	mov    %r13d,%r12d
    1a1c:	eb 8a                	jmp    19a8 <compile+0x1d8>
    1a1e:	66 90                	xchg   %ax,%ax
    1a20:	8b 05 3a 76 00 00    	mov    0x763a(%rip),%eax        # 9060 <label_count>
    1a26:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a2a:	83 f8 7f             	cmp    $0x7f,%eax
    1a2d:	0f 8f 75 02 00 00    	jg     1ca8 <compile+0x4d8>
    1a33:	4c 89 e7             	mov    %r12,%rdi
    1a36:	e8 65 f8 ff ff       	call   12a0 <strlen@plt>
    1a3b:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    1a40:	48 83 f8 3f          	cmp    $0x3f,%rax
    1a44:	0f 87 2a 0d 00 00    	ja     2774 <compile+0xfa4>
    1a4a:	45 0f b6 74 24 01    	movzbl 0x1(%r12),%r14d
    1a50:	45 84 f6             	test   %r14b,%r14b
    1a53:	0f 84 90 0d 00 00    	je     27e9 <compile+0x1019>
    1a59:	e8 82 f9 ff ff       	call   13e0 <__ctype_b_loc@plt>
    1a5e:	48 8b 10             	mov    (%rax),%rdx
    1a61:	49 8d 44 24 02       	lea    0x2(%r12),%rax
    1a66:	eb 19                	jmp    1a81 <compile+0x2b1>
    1a68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    1a6f:	00 
    1a70:	44 0f b6 30          	movzbl (%rax),%r14d
    1a74:	48 83 c0 01          	add    $0x1,%rax
    1a78:	45 84 f6             	test   %r14b,%r14b
    1a7b:	0f 84 77 09 00 00    	je     23f8 <compile+0xc28>
    1a81:	42 f6 04 72 08       	testb  $0x8,(%rdx,%r14,2)
    1a86:	75 e8                	jne    1a70 <compile+0x2a0>
    1a88:	48 8b 3d b1 75 00 00 	mov    0x75b1(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    1a8f:	4c 89 e1             	mov    %r12,%rcx
    1a92:	be 01 00 00 00       	mov    $0x1,%esi
    1a97:	31 c0                	xor    %eax,%eax
    1a99:	48 8d 15 58 46 00 00 	lea    0x4658(%rip),%rdx        # 60f8 <_IO_stdin_used+0xf8>
    1aa0:	e8 2b f9 ff ff       	call   13d0 <__fprintf_chk@plt>
    1aa5:	0f 1f 00             	nopl   (%rax)
    1aa8:	bf 01 00 00 00       	mov    $0x1,%edi
    1aad:	e8 fe f8 ff ff       	call   13b0 <exit@plt>
    1ab2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1ab8:	4c 8d 05 99 46 00 00 	lea    0x4699(%rip),%r8        # 6158 <_IO_stdin_used+0x158>
    1abf:	48 8b 3d 7a 75 00 00 	mov    0x757a(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    1ac6:	44 89 e9             	mov    %r13d,%ecx
    1ac9:	be 01 00 00 00       	mov    $0x1,%esi
    1ace:	31 c0                	xor    %eax,%eax
    1ad0:	48 8d 15 31 45 00 00 	lea    0x4531(%rip),%rdx        # 6008 <_IO_stdin_used+0x8>
    1ad7:	e8 f4 f8 ff ff       	call   13d0 <__fprintf_chk@plt>
    1adc:	eb ca                	jmp    1aa8 <compile+0x2d8>
    1ade:	66 90                	xchg   %ax,%ax
    1ae0:	4c 8d 84 24 e0 00 02 	lea    0x200e0(%rsp),%r8
    1ae7:	00 
    1ae8:	31 c0                	xor    %eax,%eax
    1aea:	4c 89 f7             	mov    %r14,%rdi
    1aed:	48 8d 94 24 a0 00 02 	lea    0x200a0(%rsp),%rdx
    1af4:	00 
    1af5:	4c 89 c1             	mov    %r8,%rcx
    1af8:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    1afd:	48 8d 35 d6 47 00 00 	lea    0x47d6(%rip),%rsi        # 62da <_IO_stdin_used+0x2da>
    1b04:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    1b09:	e8 62 f8 ff ff       	call   1370 <__isoc99_sscanf@plt>
    1b0e:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    1b13:	83 f8 02             	cmp    $0x2,%eax
    1b16:	75 78                	jne    1b90 <compile+0x3c0>
    1b18:	81 bc 24 a0 00 02 00 	cmpl   $0x514542,0x200a0(%rsp)
    1b1f:	42 45 51 00 
    1b23:	0f 84 75 fe ff ff    	je     199e <compile+0x1ce>
    1b29:	81 bc 24 a0 00 02 00 	cmpl   $0x454e42,0x200a0(%rsp)
    1b30:	42 4e 45 00 
    1b34:	0f 84 64 fe ff ff    	je     199e <compile+0x1ce>
    1b3a:	81 bc 24 a0 00 02 00 	cmpl   $0x454742,0x200a0(%rsp)
    1b41:	42 47 45 00 
    1b45:	0f 84 53 fe ff ff    	je     199e <compile+0x1ce>
    1b4b:	81 bc 24 a0 00 02 00 	cmpl   $0x544c42,0x200a0(%rsp)
    1b52:	42 4c 54 00 
    1b56:	0f 84 42 fe ff ff    	je     199e <compile+0x1ce>
    1b5c:	81 bc 24 a0 00 02 00 	cmpl   $0x544742,0x200a0(%rsp)
    1b63:	42 47 54 00 
    1b67:	0f 84 31 fe ff ff    	je     199e <compile+0x1ce>
    1b6d:	81 bc 24 a0 00 02 00 	cmpl   $0x454c42,0x200a0(%rsp)
    1b74:	42 4c 45 00 
    1b78:	0f 84 20 fe ff ff    	je     199e <compile+0x1ce>
    1b7e:	81 bc 24 a0 00 02 00 	cmpl   $0x4c4142,0x200a0(%rsp)
    1b85:	42 41 4c 00 
    1b89:	0f 84 0f fe ff ff    	je     199e <compile+0x1ce>
    1b8f:	90                   	nop
    1b90:	4c 8d 8c 24 60 00 02 	lea    0x20060(%rsp),%r9
    1b97:	00 
    1b98:	4c 89 c1             	mov    %r8,%rcx
    1b9b:	31 c0                	xor    %eax,%eax
    1b9d:	4c 89 f7             	mov    %r14,%rdi
    1ba0:	4c 89 ca             	mov    %r9,%rdx
    1ba3:	48 8d 35 56 47 00 00 	lea    0x4756(%rip),%rsi        # 6300 <_IO_stdin_used+0x300>
    1baa:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
    1baf:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    1bb4:	e8 b7 f7 ff ff       	call   1370 <__isoc99_sscanf@plt>
    1bb9:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    1bbe:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
    1bc3:	83 f8 02             	cmp    $0x2,%eax
    1bc6:	0f 85 e1 10 00 00    	jne    2cad <compile+0x14dd>
    1bcc:	4c 89 cf             	mov    %r9,%rdi
    1bcf:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
    1bd4:	e8 37 f9 ff ff       	call   1510 <trim>
    1bd9:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    1bde:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    1be3:	e8 28 f9 ff ff       	call   1510 <trim>
    1be8:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    1bed:	49 89 c0             	mov    %rax,%r8
    1bf0:	41 0f b6 01          	movzbl (%r9),%eax
    1bf4:	3c 5b                	cmp    $0x5b,%al
    1bf6:	0f 84 a2 fd ff ff    	je     199e <compile+0x1ce>
    1bfc:	3c 76                	cmp    $0x76,%al
    1bfe:	0f 84 21 0c 00 00    	je     2825 <compile+0x1055>
    1c04:	3c 78                	cmp    $0x78,%al
    1c06:	0f 85 bc 0c 00 00    	jne    28c8 <compile+0x10f8>
    1c0c:	41 80 79 01 00       	cmpb   $0x0,0x1(%r9)
    1c11:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    1c16:	0f 84 ac 0c 00 00    	je     28c8 <compile+0x10f8>
    1c1c:	4c 89 cf             	mov    %r9,%rdi
    1c1f:	e8 ec f9 ff ff       	call   1610 <is_valid_register.part.0>
    1c24:	85 c0                	test   %eax,%eax
    1c26:	0f 84 9c 0c 00 00    	je     28c8 <compile+0x10f8>
    1c2c:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    1c31:	41 80 38 5b          	cmpb   $0x5b,(%r8)
    1c35:	0f 85 63 fd ff ff    	jne    199e <compile+0x1ce>
    1c3b:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    1c40:	31 c0                	xor    %eax,%eax
    1c42:	48 8d 35 f8 46 00 00 	lea    0x46f8(%rip),%rsi        # 6341 <_IO_stdin_used+0x341>
    1c49:	4c 89 c7             	mov    %r8,%rdi
    1c4c:	e8 1f f7 ff ff       	call   1370 <__isoc99_sscanf@plt>
    1c51:	83 f8 01             	cmp    $0x1,%eax
    1c54:	0f 85 e7 0f 00 00    	jne    2c41 <compile+0x1471>
    1c5a:	80 bc 24 a0 00 02 00 	cmpb   $0x78,0x200a0(%rsp)
    1c61:	78 
    1c62:	75 1c                	jne    1c80 <compile+0x4b0>
    1c64:	80 bc 24 a1 00 02 00 	cmpb   $0x0,0x200a1(%rsp)
    1c6b:	00 
    1c6c:	74 12                	je     1c80 <compile+0x4b0>
    1c6e:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    1c73:	e8 98 f9 ff ff       	call   1610 <is_valid_register.part.0>
    1c78:	85 c0                	test   %eax,%eax
    1c7a:	0f 85 1e fd ff ff    	jne    199e <compile+0x1ce>
    1c80:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    1c85:	48 8d 74 24 4c       	lea    0x4c(%rsp),%rsi
    1c8a:	e8 f1 f9 ff ff       	call   1680 <parse_constant>
    1c8f:	85 c0                	test   %eax,%eax
    1c91:	0f 84 22 10 00 00    	je     2cb9 <compile+0x14e9>
    1c97:	83 44 24 1c 02       	addl   $0x2,0x1c(%rsp)
    1c9c:	e9 07 fd ff ff       	jmp    19a8 <compile+0x1d8>
    1ca1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1ca8:	48 8b 3d 91 73 00 00 	mov    0x7391(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    1caf:	48 8d 15 f2 43 00 00 	lea    0x43f2(%rip),%rdx        # 60a8 <_IO_stdin_used+0xa8>
    1cb6:	be 01 00 00 00       	mov    $0x1,%esi
    1cbb:	31 c0                	xor    %eax,%eax
    1cbd:	e8 0e f7 ff ff       	call   13d0 <__fprintf_chk@plt>
