memset(0x5d80d8722a40, '\0', 99840)              = 0x5d80d8722a40
strncpy(0x7ffc40340430, "x4 = x2 * 4\n", 255)    = 0x7ffc40340430
strchr("x4 = x2 * 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x4 = x2 * 4\n")                          = 12
strchr("x4 = x2 * 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x4 = x2 * 4\n")                          = 12
strncmp("x4 = x2 * 4", "Print ", 6)              = 40
strncmp("x4 = x2 * 4", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x4 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x2 * 4")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 4
strncpy(0x7ffc40340330, "x5 = x3 + x4\n", 255)   = 0x7ffc40340330
strncpy(0x7ffc40340430, "x5 = x3 + x4\n", 255)   = 0x7ffc40340430
strchr("x5 = x3 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 = x3 + x4\n")                         = 13
strchr("x5 = x3 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 = x3 + x4\n")                         = 13
strncmp("x5 = x3 + x4", "Print ", 6)             = 40
strncmp("x5 = x3 + x4", "print ", 6)             = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 + x4")                                = 7
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 5
strncpy(0x7ffc40340330, "x6 = x5 + x4\n", 255)   = 0x7ffc40340330
strncpy(0x7ffc40340430, "x6 = x5 + x4\n", 255)   = 0x7ffc40340430
strchr("x6 = x5 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x5 + x4\n")                         = 13
strchr("x6 = x5 + x4\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x5 + x4\n")                         = 13
strncmp("x6 = x5 + x4", "Print ", 6)             = 40
strncmp("x6 = x5 + x4", "print ", 6)             = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x5 + x4")                                = 7
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 6
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, ".print\n", 255)         = 0x7ffc40340330
strncpy(0x7ffc40340430, ".print\n", 255)         = 0x7ffc40340430
strchr(".print\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen(".print\n")                               = 7
strlen(".print")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strcmp(".loop", ".print")                        = -4
strcmp(".setup", ".print")                       = 3
__memcpy_chk(0x5d80d871d108, 0x7ffc40340430, 7, 64) = 0x5d80d871d108
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "x7 = x1 - x2\n", 255)   = 0x7ffc40340330
strncpy(0x7ffc40340430, "x7 = x1 - x2\n", 255)   = 0x7ffc40340430
strchr("x7 = x1 - x2\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x7 = x1 - x2\n")                         = 13
strchr("x7 = x1 - x2\n", '%')                    = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x7 = x1 - x2\n")                         = 13
strncmp("x7 = x1 - x2", "Print ", 6)             = 40
strncmp("x7 = x1 - x2", "print ", 6)             = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x7 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 - x2")                                = 7
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 7
strncpy(0x7ffc40340330, "BEQ .exit\n", 255)      = 0x7ffc40340330
strncpy(0x7ffc40340430, "BEQ .exit\n", 255)      = 0x7ffc40340430
strchr("BEQ .exit\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BEQ .exit\n")                            = 10
strchr("BEQ .exit\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BEQ .exit\n")                            = 10
strncmp("BEQ .exit", "Print ", 6)                = -14
strncmp("BEQ .exit", "print ", 6)                = -46
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "x8 = [x6]\n", 255)      = 0x7ffc40340330
strncpy(0x7ffc40340430, "x8 = [x6]\n", 255)      = 0x7ffc40340430
strchr("x8 = [x6]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x8 = [x6]\n")                            = 10
strchr("x8 = [x6]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x8 = [x6]\n")                            = 10
strncmp("x8 = [x6]", "Print ", 6)                = 40
strncmp("x8 = [x6]", "print ", 6)                = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x8 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x6]")                                   = 4
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 8
__isoc99_sscanf(0x7ffc40340290, 0x5d80d871a341, 0x7ffc40340250, 0x7ffc40340212) = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340251, 0, 10, 0)                 = 6
strncpy(0x7ffc40340330, "Print x8\n", 255)       = 0x7ffc40340330
strncpy(0x7ffc40340430, "Print x8\n", 255)       = 0x7ffc40340430
strchr("Print x8\n", '%')                        = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("Print x8\n")                             = 9
strchr("Print x8\n", '%')                        = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("Print x8\n")                             = 9
strncmp("Print x8", "Print ", 6)                 = 0
__isoc99_sscanf(0x7ffc40340336, 0x5d80d871a2df, 0x7ffc40340290, 0xffffffc0) = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340291, 0, 10, 0x7ffc4031ffe0)    = 8
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "x6 = x6 + 4\n", 255)    = 0x7ffc40340330
strncpy(0x7ffc40340430, "x6 = x6 + 4\n", 255)    = 0x7ffc40340430
strchr("x6 = x6 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x6 + 4\n")                          = 12
strchr("x6 = x6 + 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 = x6 + 4\n")                          = 12
strncmp("x6 = x6 + 4", "Print ", 6)              = 40
strncmp("x6 = x6 + 4", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x6 + 4")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 6
strncpy(0x7ffc40340330, "x1 = x1 + 1\n", 255)    = 0x7ffc40340330
strncpy(0x7ffc40340430, "x1 = x1 + 1\n", 255)    = 0x7ffc40340430
strchr("x1 = x1 + 1\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = x1 + 1\n")                          = 12
strchr("x1 = x1 + 1\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = x1 + 1\n")                          = 12
strncmp("x1 = x1 + 1", "Print ", 6)              = 40
strncmp("x1 = x1 + 1", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340290) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 + 1")                                 = 6
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 1
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, "BAL .print\n", 255)     = 0x7ffc40340330
strncpy(0x7ffc40340430, "BAL .print\n", 255)     = 0x7ffc40340430
strchr("BAL .print\n", '%')                      = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BAL .print\n")                           = 11
strchr("BAL .print\n", '%')                      = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("BAL .print\n")                           = 11
strncmp("BAL .print", "Print ", 6)               = -14
strncmp("BAL .print", "print ", 6)               = -46
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a2da, 0x7ffc40340250, 0x7ffc40340290) = 2
strncpy(0x7ffc40340330, "\n", 255)               = 0x7ffc40340330
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340330, ".exit\n", 255)          = 0x7ffc40340330
strncpy(0x7ffc40340430, ".exit\n", 255)          = 0x7ffc40340430
strchr(".exit\n", '%')                           = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen(".exit\n")                                = 6
strlen(".exit")                                  = 5
__ctype_b_loc()                                  = 0x70f9941986d8
strcmp(".loop", ".exit")                         = 7
strcmp(".setup", ".exit")                        = 14
strcmp(".print", ".exit")                        = 11
__memcpy_chk(0x5d80d871d14c, 0x7ffc40340430, 6, 64) = 0x5d80d871d14c
fopen("program.byte", "w")                       = 0x5d810d84d2c0
strncpy(0x7ffc40340430, "x1 = 0\n", 255)         = 0x7ffc40340430
strchr("x1 = 0\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 = 0\n")                               = 7
strncmp("x1 = 0", "Print ", 6)                   = 40
strncmp("x1 = 0", "print ", 6)                   = 8
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a2da, 0x7ffc40340290, 0x7ffc40340330) = 2
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340330) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x1 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("0")                                      = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 1
strtol(0x7ffc40340211, 0, 10, 0x7ffc40340212)    = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340330, 0x7ffc40320180, 10, 0x7ffc40340212) = 0
__fprintf_chk(0x5d810d84d2c0, 1, 0x5d80d871a3d3, 15) = 12
strncpy(0x7ffc40340430, "x2 = [x1]\n", 255)      = 0x7ffc40340430
strchr("x2 = [x1]\n", '%')                       = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x2 = [x1]\n")                            = 10
strncmp("x2 = [x1]", "Print ", 6)                = 40
strncmp("x2 = [x1]", "print ", 6)                = 8
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a2da, 0x7ffc40340290, 0x7ffc40340330) = 2
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340330) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x2 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("[x1]")                                   = 4
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 2
strtol(0x7ffc40340211, 0, 10, 0x7ffc40340212)    = 2
__isoc99_sscanf(0x7ffc40340330, 0x5d80d871a341, 0x7ffc40340290, 0x7ffc40340212) = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340291, 0, 10, 0)                 = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340291, 0, 10, 0x7ffc40340292)    = 1
strtol(0x7ffc40340291, 0, 10, 0x7ffc40340292)    = 1
__fprintf_chk(0x5d810d84d2c0, 1, 0x5d80d871a3d3, 5) = 12
strncpy(0x7ffc40340430, "\n", 255)               = 0x7ffc40340430
strchr("\n", '%')                                = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strncpy(0x7ffc40340430, "x3 = 4\n", 255)         = 0x7ffc40340430
strchr("x3 = 4\n", '%')                          = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 = 4\n")                               = 7
strncmp("x3 = 4", "Print ", 6)                   = 40
strncmp("x3 = 4", "print ", 6)                   = 8
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a2da, 0x7ffc40340290, 0x7ffc40340330) = 2
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340330) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x3 ")                                    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("4")                                      = 1
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340211, 0, 10, 0xfbad8001)        = 3
strtol(0x7ffc40340211, 0, 10, 0x7ffc40340212)    = 3
__ctype_b_loc()                                  = 0x70f9941986d8
strtol(0x7ffc40340330, 0x7ffc40320180, 10, 0x7ffc40340212) = 4
__fprintf_chk(0x5d810d84d2c0, 1, 0x5d80d871a3d3, 15) = 12
strncpy(0x7ffc40340430, "x4 = x2 * 4\n", 255)    = 0x7ffc40340430
strchr("x4 = x2 * 4\n", '%')                     = nil
__ctype_b_loc()                                  = 0x70f9941986d8
strlen("x4 = x2 * 4\n")                          = 12
strncmp("x4 = x2 * 4", "Print ", 6)              = 40
strncmp("x4 = x2 * 4", "print ", 6)              = 8
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a2da, 0x7ffc40340290, 0x7ffc40340330) = 2
__isoc99_sscanf(0x7ffc40340430, 0x5d80d871a300, 0x7ffc40340210, 0x7ffc40340330) = 2
__ctype_b_loc()                                  = 0x70f9941986d8
